
<Version: 1.08>
/data/Map003.json https://raw.githubusercontent.com/herishop/UpdaterForProject/master/Map003.json
/data/Map011.json https://raw.githubusercontent.com/herishop/UpdaterForProject/master/Map011.json
/data/Map012.json https://raw.githubusercontent.com/herishop/UpdaterForProject/master/Map012.json
/data/Map013.json https://raw.githubusercontent.com/herishop/UpdaterForProject/master/Map013.json
/data/Map014.json https://raw.githubusercontent.com/herishop/UpdaterForProject/master/Map014.json
/img/pictures/suri_1.png https://i.imgur.com/KpCoZtt.png
/img/faces/suri.png https://i.imgur.com/PKWqb6N.png
/img/faces/suri2.png https://i.imgur.com/W4Ay4j6.png
/img/faces/suri3.png https://i.imgur.com/tqo64aI.png
/img/faces/suri4.png https://i.imgur.com/kYteQBz.png
/img/faces/suri5.png https://i.imgur.com/l73MCUZ.png
/img/faces/suri6.png https://i.imgur.com/3F2aaqv.png
/img/faces/suri7.png https://i.imgur.com/dpZZIOh.png
/img/faces/suri8.png https://i.imgur.com/b8vBucF.png

/img/pictures/suri2_1.png https://i.imgur.com/3rSBj5G.png
/img/pictures/suri3_1.png https://i.imgur.com/RsOUkHx.png
/img/pictures/suri4_1.png https://i.imgur.com/yvEpEV9.png
/img/pictures/suri5_1.png https://i.imgur.com/UkwdK32.png
/img/pictures/suri6_1.png https://i.imgur.com/xdqN3Wv.png
/img/pictures/suri7_1.png https://i.imgur.com/Cg0LOgA.png
/img/pictures/suri8_1.png https://i.imgur.com/oAXwScu.png

/audio/me/fuck.m4a https://vocaroo.com/5pgjvaHhyad
/audio/me/fuck.ogg https://voca.ro/ae92aMLKhxC
/audio/me/cum1.m4a https://voca.ro/lURomi4bMP7
/audio/me/cum1.ogg https://vocaroo.com/6IPN8A8TTv8
<End of Version>
